_id,languages,job,state,dob,gender
"nandinihooda","[ ""Hindi"" ]","Student","Delhi","20-12-1998","Female"
"navneet","[ ""Hindi"" ]","Student","Delhi","25-12-1998","Male"
"neelkamal","[ ""Hindi"" ]","Others","Delhi","07-06-1975","Male"
"neenawason","[ ""Hindi"" ]","Service","Delhi","01-11-1970","Female"
"neera","[ ""Hindi"" ]","Self-employed","Madhya Pradesh","16-06-1982","Female"
"neerajkrsingh95","[ ""Hindi"" ]","Service","Jharkhand","13-11-1994","Male"
"neha ","[ ""Hindi"" ]","Self-employed","Delhi","17-02-1993","Female"
"neha16037","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","30-04-1991","Female"
"nidhi29","[ ""Hindi"" ]","Self-employed","Maharashtra","29-08-1971","Female"
"nihesh","[ ""Tamil"" ]","Student","Tamil Nadu","10-04-1999","Male"
"nikhil","[ ""Tamil"" ]","Student","Tamil Nadu","18-12-2006","Male"
"nikhil13067","[ ""Hindi"" ]","Student","Delhi","02-09-1995","Male"
"nikita13068","[ ""Hindi"" ]","Student","Delhi","05-11-1994","Female"
"nikita13111","[ ""Hindi"" ]","Student","Delhi","05-11-1994","Female"
"nilay","[ ""Hindi"" ]","Student","Delhi","07-07-1998","Male"
"nipun.birla","[ ""Hindi"" ]","Service","Delhi","07-05-1993","Male"
"nischay13144","[ ""Hindi"" ]","Student","Delhi","14-11-1994","Male"
"nishalal","[ ""Hindi"" ]","Service","Delhi","10-03-1968","Female"
"nishant","[ ""Hindi"" ]","Student","Delhi","14-07-1996","Male"
"nishantadhikari00","[ ""Hindi"" ]","Service","Delhi","31-10-1990","Male"
"niti","[ ""Hindi"" ]","Student","Delhi","24-06-1994","Female"
"nitish","[ ""Hindi"" ]","Student","Delhi","09-12-1996","Male"
"norwegianbanarasi","[ ""Hindi"", ""Bhojpuri"", ""Malayalam"" ]","Service","Kerala","28-02-1969","Male"
"nvedant07","[ ""Hindi"" ]","Student","Delhi","16-02-1997","Male"
"p","[ ""Hindi"" ]","Student","Delhi","18-10-1992","Female"
"palika","[ ""Hindi"" ]","Self-employed","Delhi","06-11-1971","Female"
"pankaj","[ ""Hindi"" ]","Self-employed","Delhi","06-07-1974","Male"
"pankaj022","[ ""Hindi"", ""Haryanvi"" ]","Others","Delhi","02-09-1972","Female"
"pankaj123","[ ""Hindi"" ]","Self-employed","Uttar Pradesh","10-11-1965","Male"
"pankaj16176","[ ""Hindi"" ]","Student","Delhi","15-08-1998","Male"
"pankaj19","[ ""Hindi"" ]","Service","Delhi","19-05-1973","Male"
"pankhuri22","[ ""Hindi"", ""Bengali"", ""Punjabi"", ""Tamil"", ""Telugu"", ""Kannada"", ""Bhojpuri"", ""Malayalam"", ""Gujarati"", ""Haryanvi"", ""Marathi"", ""Konkani"", ""Manipuri"", ""Oriya"", ""Nepali"", ""Rajasthani"", ""Urdu"", ""Assamese"" ]","Student","Delhi","22-11-1998","Female"
"pardeep15043","[ ""Hindi"", ""Punjabi"" ]","Student","Haryana","06-01-1993","Female"
"paridhi16065","[ ""Hindi"", ""Bengali"", ""Gujarati"" ]","Student","Uttar Pradesh","07-05-1998","Female"
"[email]","[ ""Hindi"", ""Punjabi"" ]","Service","Delhi","15-05-1973","Male"
"peeyush","[ ""Hindi"" ]","Student","Delhi","07-08-1997","Male"
"piku4818","[ ""Hindi"" ]","Student","Delhi","08-12-1993","Male"
"piushgoyal","[ ""Hindi"", ""Punjabi"", ""Marathi"" ]","Service","Haryana","05-07-1968","Male"
"piyush15071","[ ""Hindi"" ]","Student","Delhi","24-11-1997","Male"
"piyushchoudhary","[ ""Hindi"" ]","Student","Delhi","24-11-1997","Male"
"poojamacker","[ ""Hindi"" ]","Self-employed","Delhi","24-08-1982","Female"
"pradeep","[ ""Hindi"" ]","Service","Delhi","15-06-1971","Male"
"pragya16067","[ ""Hindi"" ]","Student","Haryana","27-10-1998","Female"
"prakhar","[ ""Hindi"" ]","Student","Delhi","13-07-1998","Male"
"prateek15044","[ ""Hindi"" ]","Student","Jammu & Kashmir","12-09-1990","Male"
"[email]","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","25-11-1997","Male"
"preeti singhal","[ ""Hindi"" ]","Service","Uttar Pradesh","17-01-1969","Female"
"prerna","[ ""Hindi"" ]","Student","Andhra Pradesh","--","Male"
"prernak","[ ""Hindi"" ]","Student","Delhi","29-05-1995","Female"
"priya","[ ""Hindi"" ]","Student","Delhi","27-04-1991","Female"
"priyanka15047","[ ""Hindi"", ""Haryanvi"" ]","Student","Delhi","12-09-1993","Female"
"pulkit14080","[ ""Hindi"" ]","Student","Delhi","13-02-1997","Male"
"puru98347","[ ""Hindi"" ]","Student","Punjab","03-11-1997","Male"
"puruvir16258","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","03-11-1996","Male"
"puruvir333","[ ""Hindi"" ]","Student","Delhi","03-11-1998","Male"
"pwason","[ ""Hindi"" ]","Service","Delhi","06-02-1969","Male"
"q","[ ""Hindi"", ""Bengali"", ""Punjabi"", ""Tamil"", ""Telugu"", ""Kannada"", ""Bhojpuri"", ""Malayalam"", ""Gujarati"", ""Haryanvi"", ""Marathi"", ""Konkani"", ""Manipuri"", ""Oriya"", ""Nepali"", ""Rajasthani"", ""Urdu"", ""Assamese"" ]","Student","Andhra Pradesh","02-01-2012","Male"
"q1","[ ""Hindi"" ]","Student","Andhra Pradesh","09-06-2007","Male"
"qwerty","[ ""Hindi"" ]","Student","Andhra Pradesh","18-01-1995","Male"
"qww","[ ""Hindi"" ]","Student","Delhi","02-02-2012","Male"
"r","[ ""Hindi"" ]","Student","Andhra Pradesh","--","Male"
"rachna10","[ ""Hindi"" ]","Self-employed","Maharashtra","10-02-1975","Female"
"raghav16179","[ ""Hindi"" ]","Student","Delhi","09-02-1999","Male"
"raghavj","[ ""Hindi"" ]","Student","Haryana","13-10-1996","Male"
"raghavsood98","[ ""Hindi"" ]","Student","Maharashtra","05-12-1998","Male"
"rahul","[ ""Hindi"" ]","Student","Delhi","04-09-1999","Male"
"rahul  kumar","[ ""Hindi"" ]","Student","Delhi","24-11-1997","Male"
"rahul singh","[ ""Hindi"" ]","Others","Delhi","24-12-1990","Male"
"rahul.ran1990","[ ""Hindi"" ]","Service","Delhi","15-06-1990","Male"
"rahul16074","[ ""Hindi"" ]","Student","Delhi","21-01-1998","Male"
"rahul16180","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","14-12-1988","Male"
"rahul16181","[ ""Hindi"" ]","Student","Delhi","30-10-1996","Male"
"rahulsaini78","[ ""Hindi"" ]","Student","Delhi","01-01-1990","Male"
"rajat","[ ""Hindi"" ]","Student","Delhi","05-04-1998","Male"
"rajdeep15051","[ ""Hindi"", ""Bengali"" ]","Student","Delhi","10-06-1989","Male"
"rajeevjoshi","[ ""Hindi"" ]","Service","Delhi","25-09-1970","Male"
"rajenderkumar2611","[ ""Hindi"" ]","Others","Delhi","31-10-1969","Male"
"rajesh","[ ""Hindi"" ]","Self-employed","Delhi","18-01-1966","Male"
"[email]","[ ""Hindi"" ]","Service","Delhi","20-02-1967","Male"
"[email]","[ ""Hindi"", ""Bhojpuri"" ]","Service","Delhi","13-06-1981","Male"
"ramakant","[ ""Hindi"" ]","Self-employed","Delhi","07-07-1982","Male"
"rambirsingh","[ ""Hindi"" ]","Service","Delhi","25-06-1965","Male"
"ramya","[ ""Hindi"", ""Tamil"" ]","Student","Delhi","15-12-1995","Male"
"ranajoy","[ ""Hindi"", ""Bengali"" ]","Service","Telangana","21-06-1982","Male"
"[email]","[ ""Punjabi"" ]","Service","Delhi","17-09-1966","Male"
"rashi.soni","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","19-09-1993","Female"
"ravi panwar","[ ""Hindi"", ""Haryanvi"" ]","Service","Delhi","01-01-1965","Male"
"reddy","[ ""Hindi"", ""Telugu"" ]","Student","Andhra Pradesh","24-01-1999","Male"
"rekhaarora","[ ""Hindi"" ]","Self-employed","Delhi","30-11-1972","Male"
"renusarin","[ ""Hindi"" ]","Service","Delhi","24-10-1969","Female"
"richa239","[ ""Hindi"", ""Punjabi"" ]","Student","Punjab","23-09-1991","Female"
"rishi123","[ ""Hindi"" ]","Self-employed","Delhi","24-10-1998","Male"
"rishin.lal1012","[ ""Hindi"" ]","Student","Delhi","19-08-1998","Male"
"ritu","[ ""Hindi"" ]","Student","Delhi","18-07-1968","Female"
"ritu.harsh","[ ""Hindi"" ]","Others","Delhi","24-12-1971","Female"
"rjalfa","[ ""Hindi"", ""Rajasthani"" ]","Student","Delhi","06-03-1996","Male"
"rjrobin18","[ ""Hindi"", ""Malayalam"" ]","Service","Delhi","18-09-1987","Male"
"[email]","[ ""Hindi"" ]","Service","Delhi","24-11-1987","Male"
"rohan","[ ""Hindi"" ]","Student","Delhi","21-01-1998","Male"
"rohan_chhokra","[ ""Hindi"" ]","Student","Delhi","23-01-1998","Male"
"rohit","[ ""Hindi"" ]","Service","Delhi","02-01-1990","Male"
"rparshad","[ ""Hindi"" ]","Service","Delhi","22-02-1963","Male"
"ruchi","[ ""Hindi"" ]","Student","Delhi","01-07-1973","Female"
"s111","[ ""Hindi"" ]","Student","Delhi","21-05-1997","Male"
"saatvikj","[ ""Hindi"" ]","Student","Delhi","18-08-1998","Male"
"sahib16081","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","16-01-1998","Male"
"sahibrattan98","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","16-01-1998","Male"
"sahil","[ ""Hindi"" ]","Student","Uttar Pradesh","30-05-2001","Male"
"sahil97","[ ""Hindi"" ]","Student","Jammu & Kashmir","28-03-1998","Male"
"sahilyadav","[ ""Hindi"" ]","Student","Delhi","16-09-1998","Male"
"saksham","[ ""Hindi"" ]","Student","Delhi","13-07-1998","Male"
"sakti14093","[ ""Hindi"" ]","Student","Odisha","04-03-1997","Male"
"salsa","[ ""Hindi"" ]","Student","Bihar","01-01-1952","Male"
"sanchit16264","[ ""Hindi"" ]","Student","Delhi","07-09-1998","Male"
"sandeep6922","[ ""Hindi"" ]","Self-employed","Delhi","14-04-1972","Male"
"sandy1234","[ ""Hindi"" ]","Student","Delhi","26-01-1998","Male"
"sangeeta","[ ""Hindi"", ""Rajasthani"" ]","Others","Delhi","10-01-1967","Female"
"sangeeta65","[ ""Hindi"" ]","Service","Delhi","16-10-1965","Male"
"sanjay","[ ""Hindi"" ]","Service","Delhi","23-03-1967","Male"
"sanjeev","[ ""Hindi"" ]","Service","Madhya Pradesh","17-03-1968","Male"
"satish","[ ""Hindi"" ]","Self-employed","Madhya Pradesh","23-10-1978","Male"
"satyajeet1968","[ ""Hindi"" ]","Service","Maharashtra","24-01-1968","Male"
"saurabh","[ ""Hindi"" ]","Service","Uttar Pradesh","26-07-1987","Male"
"saurabh.sa27","[ ""Hindi"", ""Marathi"" ]","Student","Maharashtra","27-07-1992","Male"
"savitasaini","[ ""Hindi"" ]","Service","Delhi","15-12-1998","Female"
"score","[]","Student","Andhra Pradesh","01--2010","Male"
"seema","[ ""Hindi"" ]","Service","Delhi","01-08-1970","Female"
"seemajain","[ ""Hindi"" ]","Service","Delhi","01-01-1973","Male"
"seemant","[ ""Hindi"" ]","Student","Delhi","17-04-1993","Male"
"seemasood71","[ ""Hindi"" ]","Others","Maharashtra","17-08-1971","Female"
"sejal","[ ""Hindi"" ]","Student","Delhi","03-06-1998","Female"
"shadab","[ ""Hindi"" ]","Service","Delhi","19-07-1993","Male"
"shadguna","[ ""Hindi"", ""Telugu"" ]","Self-employed","Andhra Pradesh","08-12-1993","Female"
"shaifu","[ ""Hindi"" ]","Service","Delhi","26-10-1992","Female"
"shalini71","[ ""Hindi"" ]","Others","Delhi","15-05-1971","Male"
"shambhavi","[ ""Hindi"" ]","Student","Delhi","04-08-1998","Female"
"shamim","[ ""Hindi"" ]","Self-employed","Delhi","20-01-1971","Female"
"sharique","[ ""Hindi"" ]","Student","Delhi","21-03-1998","Male"
"shashank","[ ""Hindi"" ]","Others","Uttar Pradesh","15-02-1965","Male"
"shashank.kataria","[ ""Hindi"" ]","Student","Delhi","10-01-1998","Male"
"shefali","[ ""Hindi"" ]","Student","Delhi","29-07-1993","Female"
"shilpa08","[ ""Hindi"", ""Marathi"" ]","Self-employed","Delhi","08-07-1973","Female"
"shilpas","[ ""Hindi"" ]","Self-employed","Delhi","04-02-1993","Female"
"shivishka98","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","16-04-1998","Female"
"shivm112","[ ""Hindi"" ]","Student","Delhi","28-03-1998","Male"
"shrebox","[ ""Hindi"" ]","Student","Delhi","06-06-1997","Male"
"shreedhar16197","[ ""Hindi"" ]","Student","Delhi","31-10-1997","Male"
"shreekant","[ ""Hindi"" ]","Self-employed","Delhi","15-09-1969","Male"
"shreyansh ","[ ""Hindi"" ]","Service","Delhi","21-04-1993","Male"
"shrinathyadav","[ ""Hindi"" ]","Service","Uttar Pradesh","05-04-1963","Male"
"shrutikhaitan","[ ""Hindi"" ]","Student","Delhi","09-08-1998","Female"
"shubham","[ ""Hindi"" ]","Student","Delhi","31-10-1997","Male"
"shubham0906","[ ""Hindi"" ]","Service","Delhi","09-06-1992","Male"
"shubhamsagar250","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","31-10-1997","Male"
"shubhan","[ ""Hindi"" ]","Student","Delhi","02-04-2001","Male"
"shubhika123","[ ""Hindi"" ]","Student","Uttar Pradesh","16-02-1994","Female"
"siddgorey","[ ""Hindi"", ""Bengali"" ]","Student","West Bengal","13-08-1992","Male"
"siddhant16199","[ ""Hindi"" ]","Student","Delhi","27-11-1996","Male"
"siddhant@123","[ ""Hindi"" ]","Student","Andhra Pradesh","18-10-1998","Male"
"siddhantgoel","[ ""Hindi"" ]","Student","Delhi","17-12-1997","Male"
"siddhantsingh","[ ""Hindi"" ]","Student","Delhi","27-11-1997","Male"
"singhjaibir68","[ ""Hindi"" ]","Service","Delhi","14-01-1968","Male"
"skm","[ ""Hindi"" ]","Service","Delhi","15-12-1965","Male"
"sonal_<>","[ ""Hindi"" ]","Student","Delhi","07-02-1975","Female"
"sonia gaba","[ ""Hindi"" ]","Others","Delhi","05-05-1973","Female"
"sonika","[ ""Hindi"" ]","Student","Rajasthan","02-06-1993","Female"
"soummyaah","[ ""Hindi"" ]","Student","Uttar Pradesh","17-11-2000","Female"
"sourabhpjain","[ ""Hindi"", ""Telugu"", ""Kannada"" ]","Self-employed","Andhra Pradesh","08-12-1993","Male"
"spidy279","[ ""Tamil"" ]","Service","Tamil Nadu","27-04-1979","Male"
"srishti01","[ ""Hindi"" ]","Student","Delhi","16-08-2000","Female"
"suman","[ ""Hindi"" ]","Others","Delhi","10-12-1968","Female"
"sumanlata","[ ""Hindi"" ]","Others","Delhi","10-12-1968","Female"
"sumit13111","[ ""Hindi"" ]","Student","Delhi","12-08-1995","Male"
"suniljoshi","[ ""Hindi"" ]","Service","Uttar Pradesh","16-08-1976","Male"
"sunita1621","[ ""Hindi"" ]","Service","Delhi","10-10-1967","Female"
"sunitagupta72","[ ""Hindi"", ""Rajasthani"" ]","Others","Delhi","26-03-1972","Female"
"sunnyjangra98","[ ""Hindi"" ]","Student","Delhi","12-05-1997","Male"
"surabhi.chaudhary","[ ""Hindi"", ""Punjabi"" ]","Service","Delhi","20-03-1991","Female"
"suraj kumar","[ ""Hindi"" ]","Student","Delhi","20-11-1997","Male"
"suryaansh","[ ""Hindi"" ]","Student","Delhi","21-05-1997","Male"
"sushant","[ ""Hindi"" ]","Student","Delhi","05-09-1998","Male"
"swarnlata","[ ""Hindi"" ]","Others","Delhi","12-08-1971","Female"
"swati gaba","[ ""Hindi"", ""Bengali"", ""Punjabi"", ""Tamil"", ""Kannada"", ""Bhojpuri"", ""Gujarati"", ""Haryanvi"", ""Marathi"" ]","Student","Delhi","28-11-1997","Female"
"swati26","[ ""Hindi"" ]","Student","Delhi","24-10-1998","Male"
"tanaya","[ ""Hindi"", ""Bengali"" ]","Service","West Bengal","23-01-1982","Female"
"tanya","[ ""Hindi"" ]","Student","Delhi","08-01-1998","Female"
"tanya16108","[ ""Hindi"" ]","Student","Delhi","30-07-1998","Female"
"tarush16109","[ ""Hindi"", ""Haryanvi"" ]","Student","Delhi","29-08-1998","Male"
"test","[ ""Hindi"" ]","Student","Andhra Pradesh","06--","Female"
"test1","[ ""Hindi"" ]","Student","Andhra Pradesh","04-05-2007","Male"
"trisha101","[ ""Hindi"" ]","Student","Uttar Pradesh","22-11-1994","Female"
"tushar","[ ""Hindi"" ]","Student","Delhi","21-01-1995","Male"
"ujjwalsagar11","[ ""Hindi"" ]","Student","Delhi","11-01-2003","Male"
"umesh","[ ""Hindi"" ]","Service","Delhi","25-11-1972","Male"
"userX1","[ ""Hindi"" ]","Student","Andhra Pradesh","01-02-2009","Male"
"utkarsh16110","[ ""Hindi"" ]","Student","Delhi","14-05-1998","Male"
"vaday","[ ""Hindi"", ""Tamil"", ""Telugu"", ""Bhojpuri"" ]","Student","Delhi","17-05-1998","Male"
"vader71","[ ""Hindi"" ]","Student","Delhi","20-01-1988","Male"
"vaibhav97","[ ""Hindi"", ""Punjabi"", ""Tamil"", ""Bhojpuri"", ""Haryanvi"" ]","Student","Delhi","16-11-1997","Male"
"vaibhavching","[ ""Hindi"" ]","Student","Delhi","06-08-1998","Male"
"vaishali1994","[ ""Hindi"" ]","Student","Delhi","02-01-1994","Female"
"vandanasharma","[ ""Hindi"" ]","Self-employed","Delhi","26-01-1958","Female"
"vanshika16276","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","05-05-1998","Female"
"varun16112","[ ""Hindi"", ""Tamil"" ]","Student","Delhi","28-03-1999","Male"
"varun28031999","[ ""Hindi"", ""Tamil"" ]","Student","Delhi","28-03-1999","Male"
"veancy","[ ""Tamil"" ]","Student","Tamil Nadu","04-04-1976","Female"
"ved","[ ""Hindi"" ]","Service","Delhi","10-08-1976","Male"
"vedant15188","[ ""Hindi"" ]","Student","Delhi","18-09-1997","Male"
"veenadhawan","[ ""Hindi"" ]","Service","Delhi","07-01-1963","Female"
"veer","[ ""Hindi"" ]","Student","Delhi","16-09-1991","Male"
"vijay kumar","[ ""Hindi"" ]","Self-employed","Delhi","01-01-1970","Male"
"vijayajoshi","[ ""Hindi"" ]","Others","Delhi","22-10-1942","Female"
"vimal","[ ""Hindi"" ]","Service","Delhi","13-10-1969","Male"
"vipin","[ ""Hindi"" ]","Self-employed","Delhi","05-02-1971","Male"
"vipul16117","[ ""Hindi"" ]","Student","Delhi","03-04-1998","Male"
"viresh","[ ""Hindi"" ]","Student","Delhi","26-05-1998","Male"
"vishaal27","[ ""Hindi"", ""Telugu"" ]","Student","Andhra Pradesh","27-08-1999","Male"
"vishal","[ ""Hindi"" ]","Student","Delhi","28-06-1998","Male"
"vishal kumar","[ ""Hindi"" ]","Student","Delhi","16-01-1997","Male"
"vishuks","[ ""Hindi"" ]","Student","Delhi","01-10-1997","Male"
"vishwanath maurya","[ ""Hindi"" ]","Service","Delhi","25-11-1993","Male"
"[email]","[ ""Hindi"" ]","Service","Delhi","05-12-1971","Male"
"vrinda16279","[ ""Hindi"" ]","Student","Uttar Pradesh","26-02-1998","Female"
"yagami_kunal","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","01-11-1996","Male"
"yajur16121","[ ""Hindi"" ]","Student","Delhi","11-08-1998","Male"
"yomojet","[ ""Hindi"", ""Bengali"" ]","Student","Tripura","24-11-1997","Male"
"yusuf","[ ""Hindi"" ]","Service","Karnataka","11-08-1992","Male"
"zainab","[ ""Hindi"" ]","Student","Delhi","02-07-1998","Female"
"zxcvb","[ ""Hindi"" ]","Student","Andhra Pradesh","18-12-1995","Male"
